IP Component,Category,Source,Filter,Extracted/Generated
CCRL2,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CXCR4,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
ADGRE5,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
NCKAP1L,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
EVI2A,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
APOE,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
APOC1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
MPP1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
ALOX5AP,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
GIMAP4,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
AMPD3,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
DOCK2,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
NPL,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
LCP1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
GPNMB,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
TLR2,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CASP1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
ARRB2,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
MYO1F,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CD53,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
FCGR2A,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
LHFPL2,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
IL18,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
FLI1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
MERTK,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
SAMSN1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
SLC7A7,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
VSIG4,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
LAPTM5,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
MNDA,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
IFI16,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
SYK,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
RNASE6,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CD52,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
C3AR1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CD163,cell type,CSF1_response,,Generated from Pancan Atlas RNA-seq
HCLS1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
HMHA1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CSF1R,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
FMNL1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
IKZF1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
EVI2B,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
LILRB4,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
FNBP1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
FPR3,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
SELL,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
DAPK1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
PLCG2,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
FCGR3A,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
LST1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
LYN,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CCL5,immune checkpoint,CSF1_response,,Generated from Pancan Atlas RNA-seq
LAIR1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CD19,cell type,LIexpression_score,filtered out,Generated from Pancan Atlas RNA-seq
IGLC1,immunomodulators,LIexpression_score,filtered out,Generated from Pancan Atlas RNA-seq
IGHG3,immunomodulators,LIexpression_score,filtered out,Generated from Pancan Atlas RNA-seq
CD79B,immunomodulators,LIexpression_score,,Generated from Pancan Atlas RNA-seq
CD37,immunomodulators,LIexpression_score,,Generated from Pancan Atlas RNA-seq
CD79A,immunomodulators,LIexpression_score,,Generated from Pancan Atlas RNA-seq
JCHAIN,immunomodulators,LIexpression_score,,Generated from Pancan Atlas RNA-seq
MS4A1,cell type,LIexpression_score,,Generated from Pancan Atlas RNA-seq
CD3G,cell type,LIexpression_score,,Generated from Pancan Atlas RNA-seq
CD3D,cell type,LIexpression_score,,Generated from Pancan Atlas RNA-seq
CD14,immunomodulators,LIexpression_score,,Generated from Pancan Atlas RNA-seq
CD8B,cell type,LIexpression_score,,Generated from Pancan Atlas RNA-seq
LCK,immunomodulators,LIexpression_score,,Generated from Pancan Atlas RNA-seq
CD247,immunomodulators,LIexpression_score,,Generated from Pancan Atlas RNA-seq
CD3E,cell type,LIexpression_score,,Generated from Pancan Atlas RNA-seq
LTB,immunomodulators,LIexpression_score,,Generated from Pancan Atlas RNA-seq
TAP1,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
OAS1,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
DDX58,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
OAS3,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
OAS2,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
IFIH1,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
STAT1,IFNG,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
IFIT3,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
IFIT2,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
IFI6,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
RSAD2,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
OASL,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
RTP4,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
DDX60,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
IFI44L,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
IFI44,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
HERC6,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
HERC5,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
MX1,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
CXCL10,immune checkpoint,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
IFIT1,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
ISG15,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
SAMD9,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
IFI27,immunomodulators,Module3_IFN_score,,Generated from Pancan Atlas RNA-seq
WNT8B,immunomodulators,TGFB_score_21050467,filtered out,Generated from Pancan Atlas RNA-seq
MMP3,immunomodulators,TGFB_score_21050467,filtered out,Generated from Pancan Atlas RNA-seq
ICAM1,immune checkpoint,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
ITGB5,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
THBS1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
SEMA3F,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
ITGA3,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
CD44,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
VCAN,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
TNC,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
CTNNA1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
NEO1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
TNFRSF1A,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
RHOA,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
COL16A1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
CD59,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
MMP2,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
PXN,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
LAMB1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
DSP,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
MMP11,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
TIMP1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
FGD1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
PLAT,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
ITGB8,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
SERPINE1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
DVL1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
LAMA4,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
SPARC,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
CDH6,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
ITGA4,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
FN1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
IGFBP2,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
IGFBP5,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
RND3,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
NID1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
RHOQ,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
MMP19,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
LRP1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
SMO,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
LRRC17,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
EPHB2,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
WNT2B,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
NOTCH2,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
RAC1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
ARHGDIA,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
IGFBP4,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
COL6A1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
EPHA2,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
HSPG2,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
RHOB,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
COL8A1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
IGFBP3,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
TCF7L2,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
PAK1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
MMP14,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
ZYX,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
ITGB2,immune checkpoint,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
DVL3,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
ITGA5,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
COL6A3,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
COL1A2,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
CTNNB1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
COL3A1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
BSG,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
JUP,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
MARCKSL1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
ARHGAP1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
RHOG,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
PAK2,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
EPHB3,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
MTA1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
EFNA5,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
THBS2,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
EPHB4,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
MMP1,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
IGF2R,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
MMP17,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
ITGB3,immunomodulators,TGFB_score_21050467,,Generated from Pancan Atlas RNA-seq
CAPZA3,antigen present,,filtered out,Generated from Pancan Atlas RNA-seq
CD1A,antigen present,,filtered out,Generated from Pancan Atlas RNA-seq
CD1B,antigen present,,filtered out,Generated from Pancan Atlas RNA-seq
CLEC4M,antigen present,,filtered out,Generated from Pancan Atlas RNA-seq
CTSE,antigen present,,filtered out,Generated from Pancan Atlas RNA-seq
HLA.DRB3,antigen present,,filtered out,Generated from Pancan Atlas RNA-seq
HLA.DRB4,antigen present,,filtered out,Generated from Pancan Atlas RNA-seq
KIF2B,antigen present,,filtered out,Generated from Pancan Atlas RNA-seq
KIF5A,antigen present,,filtered out,Generated from Pancan Atlas RNA-seq
MARCHF1,antigen present,,filtered out,Generated from Pancan Atlas RNA-seq
PSMA8,antigen present,,filtered out,Generated from Pancan Atlas RNA-seq
PSMB11,antigen present,,filtered out,Generated from Pancan Atlas RNA-seq
RAB3C,antigen present,,filtered out,Generated from Pancan Atlas RNA-seq
TNFRSF17,cell type,,filtered out,Generated from Pancan Atlas RNA-seq
FCRL2,cell type,,filtered out,Generated from Pancan Atlas RNA-seq
KIAA0125,cell type,,filtered out,Generated from Pancan Atlas RNA-seq
TCL1A,cell type,,filtered out,Generated from Pancan Atlas RNA-seq
MS4A2,cell type,,filtered out,Generated from Pancan Atlas RNA-seq
S100A12,cell type,,filtered out,Generated from Pancan Atlas RNA-seq
CEACAM3,cell type,,filtered out,Generated from Pancan Atlas RNA-seq
FCAR,cell type,,filtered out,Generated from Pancan Atlas RNA-seq
KIR2DL3,immune checkpoint,,filtered out,Generated from Pancan Atlas RNA-seq
KIR3DL1,cell type,,filtered out,Generated from Pancan Atlas RNA-seq
KIR3DL2,cell type,,filtered out,Generated from Pancan Atlas RNA-seq
NCR1,cell type,,filtered out,Generated from Pancan Atlas RNA-seq
ARG1,immune checkpoint,,filtered out,Generated from Pancan Atlas RNA-seq
IFNA1,immune checkpoint,,filtered out,Generated from Pancan Atlas RNA-seq
IFNA2,immune checkpoint,,filtered out,Generated from Pancan Atlas RNA-seq
IFNG,IFNG,,filtered out,Generated from Pancan Atlas RNA-seq
IL13,immune checkpoint,,filtered out,Generated from Pancan Atlas RNA-seq
IL2,immune checkpoint,,filtered out,Generated from Pancan Atlas RNA-seq
IL4,immune checkpoint,,filtered out,Generated from Pancan Atlas RNA-seq
KIR2DL1,immune checkpoint,,filtered out,Generated from Pancan Atlas RNA-seq
KIR2DL2,immune checkpoint,,filtered out,Generated from Pancan Atlas RNA-seq
B.cells.naive,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
B.cells.memory,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
Plasma.cells,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
T.cells.CD4.naive,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
T.cells.CD4.memory.resting,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
T.cells.CD4.memory.activated,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
T.cells.regulatory..Tregs.,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
T.cells.gamma.delta,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
NK.cells.resting,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
NK.cells.activated,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
Monocytes,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
Macrophages.M0,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
Macrophages.M1,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
Dendritic.cells.resting,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
Dendritic.cells.activated,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
Mast.cells.resting,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
Mast.cells.activated,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
Eosinophils,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
Neutrophils,immune infiltration,,filtered out,Generated from Pancan Atlas RNA-seq
ACE,antigen present,,,Generated from Pancan Atlas RNA-seq
ACTR10,antigen present,,,Generated from Pancan Atlas RNA-seq
ACTR1A,antigen present,,,Generated from Pancan Atlas RNA-seq
ACTR1B,antigen present,,,Generated from Pancan Atlas RNA-seq
AP1B1,antigen present,,,Generated from Pancan Atlas RNA-seq
AP1G1,antigen present,,,Generated from Pancan Atlas RNA-seq
AP1M1,antigen present,,,Generated from Pancan Atlas RNA-seq
AP1M2,antigen present,,,Generated from Pancan Atlas RNA-seq
AP1S1,antigen present,,,Generated from Pancan Atlas RNA-seq
AP1S2,antigen present,,,Generated from Pancan Atlas RNA-seq
AP1S3,antigen present,,,Generated from Pancan Atlas RNA-seq
AP2A1,antigen present,,,Generated from Pancan Atlas RNA-seq
AP2A2,antigen present,,,Generated from Pancan Atlas RNA-seq
AP2B1,antigen present,,,Generated from Pancan Atlas RNA-seq
AP2M1,antigen present,,,Generated from Pancan Atlas RNA-seq
AP2S1,antigen present,,,Generated from Pancan Atlas RNA-seq
AP3B1,antigen present,,,Generated from Pancan Atlas RNA-seq
AP3D1,antigen present,,,Generated from Pancan Atlas RNA-seq
ARF1,antigen present,,,Generated from Pancan Atlas RNA-seq
ATG5,antigen present,,,Generated from Pancan Atlas RNA-seq
AZGP1,antigen present,,,Generated from Pancan Atlas RNA-seq
BCAP31,antigen present,,,Generated from Pancan Atlas RNA-seq
CALR,antigen present,,,Generated from Pancan Atlas RNA-seq
CANX,antigen present,,,Generated from Pancan Atlas RNA-seq
CAPZA1,antigen present,,,Generated from Pancan Atlas RNA-seq
CAPZA2,antigen present,,,Generated from Pancan Atlas RNA-seq
CAPZB,antigen present,,,Generated from Pancan Atlas RNA-seq
CCL19,antigen present,,,Generated from Pancan Atlas RNA-seq
CCL21,antigen present,,,Generated from Pancan Atlas RNA-seq
CCR7,antigen present,,,Generated from Pancan Atlas RNA-seq
CD1C,antigen present,,,Generated from Pancan Atlas RNA-seq
CD1D,antigen present,,,Generated from Pancan Atlas RNA-seq
CD1E,antigen present,,,Generated from Pancan Atlas RNA-seq
CD207,antigen present,,,Generated from Pancan Atlas RNA-seq
CD209,cell type,,,Generated from Pancan Atlas RNA-seq
CD36,antigen present,,,Generated from Pancan Atlas RNA-seq
CD68,cell type,,,Generated from Pancan Atlas RNA-seq
CD74,antigen present,,,Generated from Pancan Atlas RNA-seq
CENPE,antigen present,,,Generated from Pancan Atlas RNA-seq
CHUK,antigen present,,,Generated from Pancan Atlas RNA-seq
CLEC4A,antigen present,,,Generated from Pancan Atlas RNA-seq
CLTA,antigen present,,,Generated from Pancan Atlas RNA-seq
CLTC,antigen present,,,Generated from Pancan Atlas RNA-seq
CTSD,antigen present,,,Generated from Pancan Atlas RNA-seq
CTSF,antigen present,,,Generated from Pancan Atlas RNA-seq
CTSH,antigen present,,,Generated from Pancan Atlas RNA-seq
CTSV,antigen present,,,Generated from Pancan Atlas RNA-seq
CYBA,antigen present,,,Generated from Pancan Atlas RNA-seq
DCTN1,antigen present,,,Generated from Pancan Atlas RNA-seq
DCTN2,antigen present,,,Generated from Pancan Atlas RNA-seq
DCTN3,antigen present,,,Generated from Pancan Atlas RNA-seq
DCTN4,antigen present,,,Generated from Pancan Atlas RNA-seq
DCTN5,antigen present,,,Generated from Pancan Atlas RNA-seq
DCTN6,antigen present,,,Generated from Pancan Atlas RNA-seq
DNM2,antigen present,,,Generated from Pancan Atlas RNA-seq
DYNC1H1,antigen present,,,Generated from Pancan Atlas RNA-seq
DYNC1I1,antigen present,,,Generated from Pancan Atlas RNA-seq
DYNC1I2,antigen present,,,Generated from Pancan Atlas RNA-seq
DYNC1LI1,antigen present,,,Generated from Pancan Atlas RNA-seq
DYNC1LI2,antigen present,,,Generated from Pancan Atlas RNA-seq
DYNLL1,antigen present,,,Generated from Pancan Atlas RNA-seq
DYNLL2,antigen present,,,Generated from Pancan Atlas RNA-seq
ERAP1,antigen present,,,Generated from Pancan Atlas RNA-seq
ERAP2,antigen present,,,Generated from Pancan Atlas RNA-seq
FCGR1B,antigen present,,,Generated from Pancan Atlas RNA-seq
FCGRT,antigen present,,,Generated from Pancan Atlas RNA-seq
HFE,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.DMA,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.DMB,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.DOA,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.DOB,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.DPA1,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.DPB1,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.DQA1,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.DQA2,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.DQB1,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.DQB2,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.DRA,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.DRB1,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.DRB5,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.E,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.F,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.G,antigen present,,,Generated from Pancan Atlas RNA-seq
HLA.H,antigen present,,,Generated from Pancan Atlas RNA-seq
IDE,antigen present,,,Generated from Pancan Atlas RNA-seq
IKBKB,antigen present,,,Generated from Pancan Atlas RNA-seq
IKBKG,antigen present,,,Generated from Pancan Atlas RNA-seq
ITGAV,antigen present,,,Generated from Pancan Atlas RNA-seq
KIF11,antigen present,,,Generated from Pancan Atlas RNA-seq
KIF15,antigen present,,,Generated from Pancan Atlas RNA-seq
KIF18A,antigen present,,,Generated from Pancan Atlas RNA-seq
KIF22,antigen present,,,Generated from Pancan Atlas RNA-seq
KIF23,antigen present,,,Generated from Pancan Atlas RNA-seq
KIF26A,antigen present,,,Generated from Pancan Atlas RNA-seq
KIF2A,antigen present,,,Generated from Pancan Atlas RNA-seq
KIF2C,antigen present,,,Generated from Pancan Atlas RNA-seq
KIF3A,antigen present,,,Generated from Pancan Atlas RNA-seq
KIF3B,antigen present,,,Generated from Pancan Atlas RNA-seq
KIF3C,antigen present,,,Generated from Pancan Atlas RNA-seq
KIF4A,antigen present,,,Generated from Pancan Atlas RNA-seq
KIF4B,antigen present,,,Generated from Pancan Atlas RNA-seq
KIFAP3,antigen present,,,Generated from Pancan Atlas RNA-seq
KLC1,antigen present,,,Generated from Pancan Atlas RNA-seq
KLC2,antigen present,,,Generated from Pancan Atlas RNA-seq
LAG3,immune checkpoint,,,Generated from Pancan Atlas RNA-seq
LGMN,antigen present,,,Generated from Pancan Atlas RNA-seq
LILRB2,antigen present,,,Generated from Pancan Atlas RNA-seq
LNPEP,antigen present,,,Generated from Pancan Atlas RNA-seq
MICA,immune checkpoint,,,Generated from Pancan Atlas RNA-seq
MICB,immune checkpoint,,,Generated from Pancan Atlas RNA-seq
MR1,antigen present,,,Generated from Pancan Atlas RNA-seq
NCF1,antigen present,,,Generated from Pancan Atlas RNA-seq
NCF4,antigen present,,,Generated from Pancan Atlas RNA-seq
NOD1,antigen present,,,Generated from Pancan Atlas RNA-seq
NOD2,antigen present,,,Generated from Pancan Atlas RNA-seq
OSBPL1A,antigen present,,,Generated from Pancan Atlas RNA-seq
PDIA3,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMA1,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMA2,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMA3,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMA4,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMA5,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMA6,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMB1,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMB10,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMB2,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMB3,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMB4,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMB5,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMB6,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMB7,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMB8,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMB9,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMC1,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMC2,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMC4,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMC5,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMC6,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMD1,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMD10,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMD11,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMD13,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMD3,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMD4,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMD5,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMD6,antigen present,,,Generated from Pancan Atlas RNA-seq
PSMD7,antigen present,,,Generated from Pancan Atlas RNA-seq
